   1               		.file	"temptester_pde.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 5465 6D70 		.string	"Temp reading = "
  20      2072 6561 
  20      6469 6E67 
  20      203D 2000 
  21               	.LC1:
  22 0010 202D 2000 		.string	" - "
  23               	.LC2:
  24 0014 2076 6F6C 		.string	" volts"
  24      7473 00
  25               	.LC3:
  26 001b 2064 6567 		.string	" degress C"
  26      7265 7373 
  26      2043 00
  27               	.LC4:
  28 0026 2064 6567 		.string	" degress F"
  28      7265 7373 
  28      2046 00
  29               		.section	.text.loop,"ax",@progbits
  30               	.global	loop
  32               	loop:
  33               	.LFB28:
  34               	.LSM0:
  35 0000 CF92      		push r12
  36 0002 DF92      		push r13
  37 0004 EF92      		push r14
  38 0006 FF92      		push r15
  39 0008 0F93      		push r16
  40 000a 1F93      		push r17
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LBB2:
  44               	.LSM1:
  45 000c 8091 0000 		lds r24,tempPin
  46 0010 0E94 0000 		call analogRead
  47 0014 9093 0000 		sts (tempReading)+1,r25
  48 0018 8093 0000 		sts tempReading,r24
  49               	.LSM2:
  50 001c 80E0      		ldi r24,lo8(Serial)
  51 001e C82E      		mov r12,r24
  52 0020 80E0      		ldi r24,hi8(Serial)
  53 0022 D82E      		mov r13,r24
  54 0024 C601      		movw r24,r12
  55 0026 60E0      		ldi r22,lo8(.LC0)
  56 0028 70E0      		ldi r23,hi8(.LC0)
  57 002a 0E94 0000 		call _ZN5Print5printEPKc
  58               	.LSM3:
  59 002e 6091 0000 		lds r22,tempReading
  60 0032 7091 0000 		lds r23,(tempReading)+1
  61 0036 C601      		movw r24,r12
  62 0038 4AE0      		ldi r20,lo8(10)
  63 003a 50E0      		ldi r21,hi8(10)
  64 003c 0E94 0000 		call _ZN5Print5printEii
  65               	.LSM4:
  66 0040 6091 0000 		lds r22,tempReading
  67 0044 7091 0000 		lds r23,(tempReading)+1
  68 0048 8827      		clr r24
  69 004a 77FD      		sbrc r23,7
  70 004c 8095      		com r24
  71 004e 982F      		mov r25,r24
  72 0050 0E94 0000 		call __floatsisf
  73 0054 23E3      		ldi r18,lo8(0x40533333)
  74 0056 33E3      		ldi r19,hi8(0x40533333)
  75 0058 43E5      		ldi r20,hlo8(0x40533333)
  76 005a 50E4      		ldi r21,hhi8(0x40533333)
  77 005c 0E94 0000 		call __mulsf3
  78               	.LSM5:
  79 0060 20E0      		ldi r18,lo8(0x3a800000)
  80 0062 30E0      		ldi r19,hi8(0x3a800000)
  81 0064 40E8      		ldi r20,hlo8(0x3a800000)
  82 0066 5AE3      		ldi r21,hhi8(0x3a800000)
  83 0068 0E94 0000 		call __mulsf3
  84 006c 7B01      		movw r14,r22
  85 006e 8C01      		movw r16,r24
  86               	.LSM6:
  87 0070 C601      		movw r24,r12
  88 0072 60E0      		ldi r22,lo8(.LC1)
  89 0074 70E0      		ldi r23,hi8(.LC1)
  90 0076 0E94 0000 		call _ZN5Print5printEPKc
  91               	.LSM7:
  92 007a C601      		movw r24,r12
  93 007c B801      		movw r22,r16
  94 007e A701      		movw r20,r14
  95 0080 22E0      		ldi r18,lo8(2)
  96 0082 30E0      		ldi r19,hi8(2)
  97 0084 0E94 0000 		call _ZN5Print5printEdi
  98 0088 C601      		movw r24,r12
  99 008a 60E0      		ldi r22,lo8(.LC2)
 100 008c 70E0      		ldi r23,hi8(.LC2)
 101 008e 0E94 0000 		call _ZN5Print7printlnEPKc
 102               	.LSM8:
 103 0092 C801      		movw r24,r16
 104 0094 B701      		movw r22,r14
 105 0096 20E0      		ldi r18,lo8(0x3f000000)
 106 0098 30E0      		ldi r19,hi8(0x3f000000)
 107 009a 40E0      		ldi r20,hlo8(0x3f000000)
 108 009c 5FE3      		ldi r21,hhi8(0x3f000000)
 109 009e 0E94 0000 		call __subsf3
 110 00a2 20E0      		ldi r18,lo8(0x42c80000)
 111 00a4 30E0      		ldi r19,hi8(0x42c80000)
 112 00a6 48EC      		ldi r20,hlo8(0x42c80000)
 113 00a8 52E4      		ldi r21,hhi8(0x42c80000)
 114 00aa 0E94 0000 		call __mulsf3
 115 00ae 7B01      		movw r14,r22
 116 00b0 8C01      		movw r16,r24
