   1               		.file	"wiring_pulse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.pulseIn,"ax",@progbits
  19               	.global	pulseIn
  21               	pulseIn:
  22               	.LFB7:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 A0E0      		ldi r26,lo8(0)
  26 0002 B0E0      		ldi r27,hi8(0)
  27 0004 E0E0      		ldi r30,lo8(gs(1f))
  28 0006 F0E0      		ldi r31,hi8(gs(1f))
  29 0008 0C94 0000 		jmp __prologue_saves__+((18 - 12) * 2)
  30               	1:
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LBB2:
  34               	.LSM1:
  35 000c A82F      		mov r26,r24
  36 000e B0E0      		ldi r27,lo8(0)
  37 0010 CD01      		movw r24,r26
  38               	.LVL1:
  39 0012 8050      		subi r24,lo8(-(digital_pin_to_bit_mask_PGM))
  40 0014 9040      		sbci r25,hi8(-(digital_pin_to_bit_mask_PGM))
  41 0016 FC01      		movw r30,r24
  42               	/* #APP */
  43               	 ;  37 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/arduin
  44 0018 8490      		lpm r8, Z
  45               		
  46               	 ;  0 "" 2
  47               	.LVL2:
  48               	/* #NOAPP */
  49               	.LBE2:
  50               	.LBB3:
  51               	.LSM2:
  52 001a A050      		subi r26,lo8(-(digital_pin_to_port_PGM))
  53 001c B040      		sbci r27,hi8(-(digital_pin_to_port_PGM))
  54 001e FD01      		movw r30,r26
  55               	/* #APP */
  56               	 ;  38 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/arduin
  57 0020 D490      		lpm r13, Z
  58               		
  59               	 ;  0 "" 2
  60               	.LVL3:
  61               	/* #NOAPP */
  62               	.LBE3:
  63               	.LSM3:
  64 0022 6623      		tst r22
  65 0024 01F4      		brne .L2
  66 0026 9924      		clr r9
  67               	.LVL4:
  68 0028 00C0      		rjmp .L3
  69               	.LVL5:
  70               	.L2:
  71 002a 982C      		mov r9,r8
  72               	.LVL6:
  73               	.L3:
  74               	.LSM4:
  75 002c CA01      		movw r24,r20
  76 002e B901      		movw r22,r18
  77               	.LVL7:
  78 0030 20E8      		ldi r18,lo8(16000)
  79 0032 3EE3      		ldi r19,hi8(16000)
  80 0034 40E0      		ldi r20,hlo8(16000)
  81 0036 50E0      		ldi r21,hhi8(16000)
  82               	.LVL8:
  83 0038 0E94 0000 		call __mulsi3
  84 003c 0E94 0000 		call __udivmodsi4
  85 0040 7901      		movw r14,r18
  86 0042 8A01      		movw r16,r20
  87               	.LBB4:
  88               	.LSM5:
  89 0044 6D2D      		mov r22,r13
  90               	.LVL9:
  91 0046 70E0      		ldi r23,lo8(0)
  92               	.LVL10:
  93 0048 660F      		lsl r22
  94 004a 771F      		rol r23
  95               	.LVL11:
  96 004c 6050      		subi r22,lo8(-(port_to_input_PGM))
  97 004e 7040      		sbci r23,hi8(-(port_to_input_PGM))
  98 0050 AA24      		clr r10
  99 0052 BB24      		clr r11
 100 0054 6501      		movw r12,r10
 101               	.LVL12:
 102 0056 FB01      		movw r30,r22
 103               	/* #APP */
 104               	 ;  48 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/arduin
 105 0058 A591      		lpm r26, Z+
 106 005a B491      		lpm r27, Z
 107               		
 108               	 ;  0 "" 2
 109               	.LVL13:
 110               	/* #NOAPP */
 111 005c 00C0      		rjmp .L4
 112               	.LVL14:
 113               	.L6:
 114               	.LBE4:
 115               	.LSM6:
 116 005e AE14      		cp r10,r14
 117 0060 BF04      		cpc r11,r15
 118 0062 C006      		cpc r12,r16
 119 0064 D106      		cpc r13,r17
 120 0066 01F4      		brne .+2
 121 0068 00C0      		rjmp .L5
 122 006a 0894      		sec
 123 006c A11C      		adc r10,__zero_reg__
 124 006e B11C      		adc r11,__zero_reg__
 125 0070 C11C      		adc r12,__zero_reg__
 126 0072 D11C      		adc r13,__zero_reg__
 127               	.L4:
 128               	.LSM7:
 129 0074 8C91      		ld r24,X
 130 0076 8821      		and r24,r8
 131 0078 8915      		cp r24,r9
 132 007a 01F0      		breq .L6
 133 007c 00C0      		rjmp .L15
 134               	.LVL15:
 135               	.L8:
 136               	.LSM8:
