   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text._ZN6String9setCharAtEjc,"ax",@progbits
  19               	.global	String::setCharAt(unsigned int, char)
  21               	String::setCharAt(unsigned int, char):
  22               	.LFB52:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0000 DC01      		movw r26,r24
  28               	.LSM1:
  29 0002 ED91      		ld r30,X+
  30 0004 FC91      		ld r31,X
  31 0006 1197      		sbiw r26,1
  32 0008 3097      		sbiw r30,0
  33 000a 01F0      		breq .L3
  34               	.LVL1:
  35               	.LSM2:
  36 000c 1496      		adiw r26,4
  37 000e 8D91      		ld r24,X+
  38 0010 9C91      		ld r25,X
  39 0012 1597      		sbiw r26,4+1
  40 0014 6817      		cp r22,r24
  41 0016 7907      		cpc r23,r25
  42 0018 00F4      		brsh .L3
  43               	.LSM3:
  44 001a E60F      		add r30,r22
  45 001c F71F      		adc r31,r23
  46 001e 4083      		st Z,r20
  47               	.LVL2:
  48               	.L3:
  49 0020 0895      		ret
  50               	.LFE52:
  52               		.section	.text._ZN6StringixEj,"ax",@progbits
  53               	.global	String::operator[](unsigned int)
  55               	String::operator[](unsigned int):
  56               	.LFB63:
  57               	.LSM4:
  58               	.LVL3:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61 0000 FC01      		movw r30,r24
  62 0002 9B01      		movw r18,r22
  63               	.LBB4:
  64               	.LSM5:
  65 0004 8481      		ldd r24,Z+4
  66 0006 9581      		ldd r25,Z+5
  67               	.LVL4:
  68 0008 6817      		cp r22,r24
  69 000a 7907      		cpc r23,r25
  70 000c 00F4      		brsh .L5
  71 000e 6081      		ld r22,Z
  72 0010 7181      		ldd r23,Z+1
  73               	.LVL5:
  74 0012 6115      		cp r22,__zero_reg__
  75 0014 7105      		cpc r23,__zero_reg__
  76 0016 01F4      		brne .L6
  77               	.LVL6:
  78               	.L5:
  79               	.LSM6:
  80 0018 1092 0000 		sts String::operator[](unsigned int)::dummy_writable_char,__zero_reg__
  81 001c 60E0      		ldi r22,lo8(String::operator[](unsigned int)::dummy_writable_char)
  82 001e 70E0      		ldi r23,hi8(String::operator[](unsigned int)::dummy_writable_char)
  83 0020 00C0      		rjmp .L7
  84               	.L6:
  85               	.LSM7:
  86 0022 620F      		add r22,r18
  87 0024 731F      		adc r23,r19
  88               	.L7:
  89               	.LBE4:
  90               	.LSM8:
  91 0026 CB01      		movw r24,r22
  92               	/* epilogue start */
  93 0028 0895      		ret
  94               	.LFE63:
  96               		.section	.text._ZNK6StringixEj,"ax",@progbits
  97               	.global	String::operator[](unsigned int) const
  99               	String::operator[](unsigned int) const:
 100               	.LFB64:
 101               	.LSM9:
 102               	.LVL7:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105 0000 FC01      		movw r30,r24
 106               	.LSM10:
 107 0002 0190      		ld __tmp_reg__,Z+
 108 0004 F081      		ld r31,Z
 109 0006 E02D      		mov r30,__tmp_reg__
 110 0008 E60F      		add r30,r22
 111 000a F71F      		adc r31,r23
 112               	.LSM11:
 113 000c 8081      		ld r24,Z
 114               	.LVL8:
 115               	/* epilogue start */
 116 000e 0895      		ret
 117               	.LFE64:
 119               		.section	.text._ZNK6String6charAtEj,"ax",@progbits
 120               	.global	String::charAt(unsigned int) const
 122               	String::charAt(unsigned int) const:
 123               	.LFB51:
 124               	.LSM12:
 125               	.LVL9:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LSM13:
 129 0000 0E94 0000 		call String::operator[](unsigned int) const
 130               	.LVL10:
 131               	/* epilogue start */
 132               	.LSM14:
 133 0004 0895      		ret
 134               	.LFE51:
 136               		.section	.text._ZN6String5toIntEv,"ax",@progbits
 137               	.global	String::toInt()
 139               	String::toInt():
 140               	.LFB87:
 141               	.LSM15:
 142               	.LVL11:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 0000 FC01      		movw r30,r24
 146               	.LSM16:
 147 0002 8081      		ld r24,Z
 148 0004 9181      		ldd r25,Z+1
 149               	.LVL12:
 150 0006 0E94 0000 		call atol
 151               	.LVL13:
 152               	/* epilogue start */
 153               	.LSM17:
 154 000a 0895      		ret
