   1               		.file	"wiring_analog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.analogReference,"ax",@progbits
  19               	.global	analogReference
  21               	analogReference:
  22               	.LFB7:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0000 8093 0000 		sts analog_reference,r24
  29               	/* epilogue start */
  30               	.LSM2:
  31 0004 0895      		ret
  32               	.LFE7:
  34               		.section	.text.analogRead,"ax",@progbits
  35               	.global	analogRead
  37               	analogRead:
  38               	.LFB8:
  39               	.LSM3:
  40               	.LVL1:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0000 982F      		mov r25,r24
  44               	.LSM4:
  45 0002 8E30      		cpi r24,lo8(14)
  46 0004 00F0      		brlo .L4
  47 0006 9E50      		subi r25,lo8(-(-14))
  48               	.LVL2:
  49               	.L4:
  50               	.LSM5:
  51 0008 9770      		andi r25,lo8(7)
  52 000a 8091 0000 		lds r24,analog_reference
  53 000e 8295      		swap r24
  54 0010 880F      		lsl r24
  55 0012 880F      		lsl r24
  56 0014 807C      		andi r24,lo8(-64)
  57 0016 892B      		or r24,r25
  58 0018 8093 7C00 		sts 124,r24
  59               	.LSM6:
  60 001c 8091 7A00 		lds r24,122
  61 0020 8064      		ori r24,lo8(64)
  62 0022 8093 7A00 		sts 122,r24
  63               	.L5:
  64               	.LSM7:
  65 0026 8091 7A00 		lds r24,122
  66 002a 86FD      		sbrc r24,6
  67 002c 00C0      		rjmp .L5
  68               	.LSM8:
  69 002e 2091 7800 		lds r18,120
  70               	.LVL3:
  71               	.LSM9:
  72 0032 4091 7900 		lds r20,121
  73               	.LVL4:
  74 0036 942F      		mov r25,r20
  75               	.LVL5:
  76 0038 80E0      		ldi r24,lo8(0)
  77               	.LVL6:
  78 003a 30E0      		ldi r19,lo8(0)
  79 003c 282B      		or r18,r24
  80 003e 392B      		or r19,r25
  81               	.LVL7:
  82               	.LSM10:
  83 0040 C901      		movw r24,r18
  84               	.LVL8:
  85               	/* epilogue start */
  86 0042 0895      		ret
  87               	.LFE8:
  89               		.section	.text.analogWrite,"ax",@progbits
  90               	.global	analogWrite
  92               	analogWrite:
  93               	.LFB9:
  94               	.LSM11:
  95               	.LVL9:
  96 0000 1F93      		push r17
  97 0002 CF93      		push r28
  98 0004 DF93      		push r29
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 0006 182F      		mov r17,r24
 102 0008 EB01      		movw r28,r22
 103               	.LSM12:
 104 000a 61E0      		ldi r22,lo8(1)
 105               	.LVL10:
 106 000c 0E94 0000 		call pinMode
 107               	.LVL11:
 108               	.LSM13:
 109 0010 2097      		sbiw r28,0
 110 0012 01F4      		brne .+2
 111 0014 00C0      		rjmp .L23
 112               	.L9:
 113               	.LSM14:
 114 0016 CF3F      		cpi r28,255
 115 0018 D105      		cpc r29,__zero_reg__
 116 001a 01F4      		brne .+2
 117 001c 00C0      		rjmp .L20
 118               	.L11:
 119               	.LBB2:
 120               	.LSM15:
 121 001e E12F      		mov r30,r17
 122 0020 F0E0      		ldi r31,lo8(0)
 123               	.LVL12:
 124 0022 E050      		subi r30,lo8(-(digital_pin_to_timer_PGM))
 125 0024 F040      		sbci r31,hi8(-(digital_pin_to_timer_PGM))
 126               	.LVL13:
 127               	/* #APP */
 128               	 ;  111 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/ardui
 129 0026 8491      		lpm r24, Z
 130               		
 131               	 ;  0 "" 2
 132               	.LVL14:
 133               	/* #NOAPP */
 134               	.LBE2:
 135 0028 8330      		cpi r24,lo8(3)
 136 002a 01F0      		breq .L15
 137 002c 8430      		cpi r24,lo8(4)
 138 002e 00F4      		brsh .L19
 139 0030 8130      		cpi r24,lo8(1)
 140 0032 01F0      		breq .L13
 141 0034 8230      		cpi r24,lo8(2)
 142 0036 01F4      		brne .L12
 143 0038 00C0      		rjmp .L24
 144               	.L19:
 145 003a 8630      		cpi r24,lo8(6)
 146 003c 01F0      		breq .L17
 147 003e 8730      		cpi r24,lo8(7)
 148 0040 01F0      		breq .L18
 149 0042 8430      		cpi r24,lo8(4)
 150 0044 01F4      		brne .L12
