   1               		.file	"Tone.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text._Z12disableTimerh,"ax",@progbits
  19               	.global	disableTimer(unsigned char)
  21               	disableTimer(unsigned char):
  22               	.LFB4:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0000 8130      		cpi r24,lo8(1)
  29 0002 01F0      		breq .L4
  30 0004 8130      		cpi r24,lo8(1)
  31 0006 00F0      		brlo .L3
  32 0008 8230      		cpi r24,lo8(2)
  33 000a 01F4      		brne .L6
  34 000c 00C0      		rjmp .L7
  35               	.L3:
  36               	.LSM2:
  37 000e 1092 6E00 		sts 110,__zero_reg__
  38 0012 0895      		ret
  39               	.L4:
  40               	.LSM3:
  41 0014 8091 6F00 		lds r24,111
  42               	.LVL1:
  43 0018 8D7F      		andi r24,lo8(-3)
  44 001a 8093 6F00 		sts 111,r24
  45 001e 0895      		ret
  46               	.LVL2:
  47               	.L7:
  48               	.LSM4:
  49 0020 8091 7000 		lds r24,112
  50               	.LVL3:
  51 0024 8D7F      		andi r24,lo8(-3)
  52 0026 8093 7000 		sts 112,r24
  53               	.LSM5:
  54 002a 81E0      		ldi r24,lo8(1)
  55 002c 8093 B000 		sts 176,r24
  56               	.LSM6:
  57 0030 8091 B100 		lds r24,177
  58 0034 887F      		andi r24,lo8(-8)
  59 0036 8460      		ori r24,lo8(4)
  60 0038 8093 B100 		sts 177,r24
  61               	.LSM7:
  62 003c 1092 B300 		sts 179,__zero_reg__
  63               	.LVL4:
  64               	.L6:
  65 0040 0895      		ret
  66               	.LFE4:
  68               		.section	.text._Z6noToneh,"ax",@progbits
  69               	.global	noTone(unsigned char)
  71               	noTone(unsigned char):
  72               	.LFB5:
  73               	.LSM8:
  74               	.LVL5:
  75 0000 1F93      		push r17
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 0002 182F      		mov r17,r24
  79               	.LBB2:
  80               	.LBB3:
  81               	.LSM9:
  82 0004 8091 0000 		lds r24,tone_pins
  83               	.LVL6:
  84 0008 8117      		cp r24,r17
  85 000a 01F0      		breq .L9
  86 000c 9FEF      		ldi r25,lo8(-1)
  87               	.LVL7:
  88 000e 00C0      		rjmp .L10
  89               	.LVL8:
  90               	.L9:
  91               	.LBB4:
  92               	.LSM10:
  93 0010 E0E0      		ldi r30,lo8(tone_pin_to_timer_PGM)
  94 0012 F0E0      		ldi r31,hi8(tone_pin_to_timer_PGM)
  95               	/* #APP */
  96               	 ;  473 "/Applications/Development/Arduino.app/Contents/Resources/Java/hardware/arduino/cores/ardui
  97 0014 9491      		lpm r25, Z
  98               		
  99               	 ;  0 "" 2
 100               	.LVL9:
 101               	/* #NOAPP */
 102               	.LBE4:
 103               	.LSM11:
 104 0016 8FEF      		ldi r24,lo8(-1)
 105 0018 8093 0000 		sts tone_pins,r24
 106               	.L10:
 107               	.LBE3:
 108               	.LSM12:
 109 001c 892F      		mov r24,r25
 110 001e 0E94 0000 		call disableTimer(unsigned char)
 111               	.LVL10:
 112               	.LSM13:
 113 0022 812F      		mov r24,r17
 114 0024 60E0      		ldi r22,lo8(0)
 115 0026 0E94 0000 		call digitalWrite
 116               	/* epilogue start */
 117               	.LBE2:
 118               	.LSM14:
 119 002a 1F91      		pop r17
 120               	.LVL11:
 121 002c 0895      		ret
 122               	.LFE5:
 124               		.section	.text.__vector_7,"ax",@progbits
 125               	.global	__vector_7
 127               	__vector_7:
 128               	.LFB6:
 129               	.LSM15:
 130 0000 1F92      		push __zero_reg__
 131 0002 0F92      		push r0
 132 0004 0FB6      		in r0,__SREG__
 133 0006 0F92      		push r0
 134 0008 1124      		clr __zero_reg__
 135 000a 2F93      		push r18
 136 000c 3F93      		push r19
 137 000e 4F93      		push r20
 138 0010 5F93      		push r21
 139 0012 6F93      		push r22
 140 0014 7F93      		push r23
 141 0016 8F93      		push r24
 142 0018 9F93      		push r25
 143 001a AF93      		push r26
 144 001c BF93      		push r27
 145 001e EF93      		push r30
 146 0020 FF93      		push r31
 147               	/* prologue: Signal */
 148               	/* frame size = 0 */
 149               	.LSM16:
 150 0022 8091 0000 		lds r24,timer2_toggle_count
