   1               		.file	"HardwareSerial.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.__vector_18,"ax",@progbits
  19               	.global	__vector_18
  21               	__vector_18:
  22               	.LFB14:
  23               	.LSM0:
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push r0
  26 0004 0FB6      		in r0,__SREG__
  27 0006 0F92      		push r0
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 4F93      		push r20
  32 0010 8F93      		push r24
  33 0012 9F93      		push r25
  34 0014 EF93      		push r30
  35 0016 FF93      		push r31
  36               	/* prologue: Signal */
  37               	/* frame size = 0 */
  38               	.LBB24:
  39               	.LSM1:
  40 0018 4091 C600 		lds r20,198
  41               	.LVL0:
  42               	.LBB25:
  43               	.LBB26:
  44               	.LBB27:
  45               	.LSM2:
  46 001c E091 0000 		lds r30,rx_buffer+128
  47 0020 F091 0000 		lds r31,(rx_buffer+128)+1
  48 0024 3196      		adiw r30,1
  49 0026 9F01      		movw r18,r30
  50               	.LVL1:
  51 0028 2F77      		andi r18,lo8(127)
  52 002a 3070      		andi r19,hi8(127)
  53 002c 3197      		sbiw r30,1
  54               	.LSM3:
  55 002e 8091 0000 		lds r24,rx_buffer+130
  56 0032 9091 0000 		lds r25,(rx_buffer+130)+1
  57 0036 2817      		cp r18,r24
  58 0038 3907      		cpc r19,r25
  59 003a 01F0      		breq .L3
  60               	.LSM4:
  61 003c E050      		subi r30,lo8(-(rx_buffer))
  62 003e F040      		sbci r31,hi8(-(rx_buffer))
  63 0040 4083      		st Z,r20
  64               	.LSM5:
  65 0042 3093 0000 		sts (rx_buffer+128)+1,r19
  66 0046 2093 0000 		sts rx_buffer+128,r18
  67               	.L3:
  68               	/* epilogue start */
  69               	.LBE27:
  70               	.LBE26:
  71               	.LBE25:
  72               	.LBE24:
  73               	.LSM6:
  74 004a FF91      		pop r31
  75 004c EF91      		pop r30
  76 004e 9F91      		pop r25
  77 0050 8F91      		pop r24
  78 0052 4F91      		pop r20
  79               	.LVL2:
  80 0054 3F91      		pop r19
  81 0056 2F91      		pop r18
  82               	.LVL3:
  83 0058 0F90      		pop r0
  84 005a 0FBE      		out __SREG__,r0
  85 005c 0F90      		pop r0
  86 005e 1F90      		pop __zero_reg__
  87 0060 1895      		reti
  88               	.LFE14:
  90               		.section	.text._ZN14HardwareSerialC2EP11ring_bufferPVhS3_S3_S3_S3_hhhhh,"ax",@progbits
  91               	.global	HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char)
  93               	HardwareSerial::HardwareSerial(ring_buffer*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char volatile*, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char):
  94               	.LFB22:
  95               	.LSM7:
  96               	.LVL4:
  97 0000 8F92      		push r8
  98               	.LVL5:
  99 0002 AF92      		push r10
 100               	.LVL6:
 101 0004 CF92      		push r12
 102               	.LVL7:
 103 0006 DF92      		push r13
 104 0008 EF92      		push r14
 105               	.LVL8:
 106 000a FF92      		push r15
 107 000c 0F93      		push r16
 108               	.LVL9:
 109 000e 1F93      		push r17
 110 0010 DF93      		push r29
 111 0012 CF93      		push r28
 112 0014 CDB7      		in r28,__SP_L__
 113 0016 DEB7      		in r29,__SP_H__
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 0018 FC01      		movw r30,r24
 117               	.LBB28:
 118               	.LSM8:
 119 001a 80E0      		ldi r24,lo8(vtable for HardwareSerial+4)
 120 001c 90E0      		ldi r25,hi8(vtable for HardwareSerial+4)
 121               	.LVL10:
 122 001e 9183      		std Z+1,r25
 123 0020 8083      		st Z,r24
 124               	.LSM9:
 125 0022 7383      		std Z+3,r23
 126 0024 6283      		std Z+2,r22
 127               	.LSM10:
 128 0026 5583      		std Z+5,r21
 129 0028 4483      		std Z+4,r20
 130               	.LSM11:
 131 002a 3783      		std Z+7,r19
 132 002c 2683      		std Z+6,r18
 133               	.LSM12:
 134 002e 1187      		std Z+9,r17
