   1               		.file	"Print.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text._ZN5Print5writeEPKc,"ax",@progbits
  19               	.global	Print::write(char const*)
  21               	Print::write(char const*):
  22               	.LFB11:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 0F93      		push r16
  26 0002 1F93      		push r17
  27 0004 CF93      		push r28
  28 0006 DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 0008 8C01      		movw r16,r24
  32 000a EB01      		movw r28,r22
  33 000c 00C0      		rjmp .L2
  34               	.LVL1:
  35               	.L3:
  36               	.LSM1:
  37 000e 2196      		adiw r28,1
  38 0010 D801      		movw r26,r16
  39 0012 ED91      		ld r30,X+
  40 0014 FC91      		ld r31,X
  41 0016 0190      		ld __tmp_reg__,Z+
  42 0018 F081      		ld r31,Z
  43 001a E02D      		mov r30,__tmp_reg__
  44 001c C801      		movw r24,r16
  45 001e 0995      		icall
  46               	.LVL2:
  47               	.L2:
  48               	.LSM2:
  49 0020 6881      		ld r22,Y
  50 0022 6623      		tst r22
  51 0024 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LSM3:
  54 0026 DF91      		pop r29
  55 0028 CF91      		pop r28
  56               	.LVL3:
  57 002a 1F91      		pop r17
  58 002c 0F91      		pop r16
  59               	.LVL4:
  60 002e 0895      		ret
  61               	.LFE11:
  63               		.section	.text._ZN5Print5writeEPKhj,"ax",@progbits
  64               	.global	Print::write(unsigned char const*, unsigned int)
  66               	Print::write(unsigned char const*, unsigned int):
  67               	.LFB12:
  68               	.LSM4:
  69               	.LVL5:
  70 0000 EF92      		push r14
  71 0002 FF92      		push r15
  72 0004 0F93      		push r16
  73 0006 1F93      		push r17
  74 0008 CF93      		push r28
  75 000a DF93      		push r29
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 000c 8C01      		movw r16,r24
  79 000e 7B01      		movw r14,r22
  80 0010 EA01      		movw r28,r20
  81 0012 00C0      		rjmp .L6
  82               	.LVL6:
  83               	.L7:
  84               	.LSM5:
  85 0014 D701      		movw r26,r14
  86 0016 6D91      		ld r22,X+
  87 0018 7D01      		movw r14,r26
  88 001a D801      		movw r26,r16
  89 001c ED91      		ld r30,X+
  90 001e FC91      		ld r31,X
  91 0020 0190      		ld __tmp_reg__,Z+
  92 0022 F081      		ld r31,Z
  93 0024 E02D      		mov r30,__tmp_reg__
  94 0026 C801      		movw r24,r16
  95 0028 0995      		icall
  96 002a 2197      		sbiw r28,1
  97               	.LVL7:
  98               	.L6:
  99               	.LSM6:
 100 002c 2097      		sbiw r28,0
 101 002e 01F4      		brne .L7
 102               	/* epilogue start */
 103               	.LSM7:
 104 0030 CDB7      		in r28,__SP_L__
 105 0032 DEB7      		in r29,__SP_H__
 106               	.LVL8:
 107 0034 E6E0      		ldi r30, lo8(6)
 108 0036 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 109               	.LFE12:
 111               		.section	.text._ZN5Print5printEPKc,"ax",@progbits
 112               	.global	Print::print(char const*)
 114               	Print::print(char const*):
 115               	.LFB14:
 116               	.LSM8:
 117               	.LVL9:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120 0000 DC01      		movw r26,r24
 121               	.LSM9:
 122 0002 ED91      		ld r30,X+
 123 0004 FC91      		ld r31,X
 124 0006 0280      		ldd __tmp_reg__,Z+2
 125 0008 F381      		ldd r31,Z+3
 126 000a E02D      		mov r30,__tmp_reg__
 127 000c 0995      		icall
 128               	.LVL10:
 129               	/* epilogue start */
 130               	.LSM10:
 131 000e 0895      		ret
 132               	.LFE14:
 134               		.section	.text._ZN5Print11printNumberEmh,"ax",@progbits
 135               	.global	Print::printNumber(unsigned long, unsigned char)
 137               	Print::printNumber(unsigned long, unsigned char):
 138               	.LFB32:
 139               	.LSM11:
 140               	.LVL11:
 141 0000 A0E2      		ldi r26,lo8(32)
 142 0002 B0E0      		ldi r27,hi8(32)
 143 0004 E0E0      		ldi r30,lo8(gs(1f))
 144 0006 F0E0      		ldi r31,hi8(gs(1f))
 145 0008 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 146               	1:
 147               	/* prologue: function */
 148               	/* frame size = 32 */
