   1               		.file	"projCh4_1_RomanticLights_pde.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.setup,"ax",@progbits
  19               	.global	setup
  21               	setup:
  22               	.LFB28:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 8091 0000 		lds r24,LED
  28 0004 61E0      		ldi r22,lo8(1)
  29 0006 0E94 0000 		call pinMode
  30               	.LSM2:
  31 000a 8091 0000 		lds r24,debugLED
  32 000e 61E0      		ldi r22,lo8(1)
  33 0010 0E94 0000 		call pinMode
  34               	.LSM3:
  35 0014 80E0      		ldi r24,lo8(Serial)
  36 0016 90E0      		ldi r25,hi8(Serial)
  37 0018 40E8      		ldi r20,lo8(9600)
  38 001a 55E2      		ldi r21,hi8(9600)
  39 001c 60E0      		ldi r22,hlo8(9600)
  40 001e 70E0      		ldi r23,hhi8(9600)
  41 0020 0E94 0000 		call _ZN14HardwareSerial5beginEl
  42               	/* epilogue start */
  43               	.LSM4:
  44 0024 0895      		ret
  45               	.LFE28:
  47               		.section	.text._Z14setRemoteStatei,"ax",@progbits
  48               	.global	_Z14setRemoteStatei
  50               	_Z14setRemoteStatei:
  51               	.LFB27:
  52               	.LSM5:
  53               	.LVL0:
  54 0000 0F93      		push r16
  55 0002 1F93      		push r17
  56 0004 CF93      		push r28
  57 0006 DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0008 EC01      		movw r28,r24
  61               	.LBB2:
  62               	.LSM6:
  63 000a 00E0      		ldi r16,lo8(Serial)
  64 000c 10E0      		ldi r17,hi8(Serial)
  65 000e C801      		movw r24,r16
  66               	.LVL1:
  67 0010 6EE7      		ldi r22,lo8(126)
  68 0012 70E0      		ldi r23,hi8(126)
  69 0014 40E0      		ldi r20,lo8(0)
  70 0016 50E0      		ldi r21,hi8(0)
  71 0018 0E94 0000 		call _ZN5Print5printEii
  72               	.LSM7:
  73 001c C801      		movw r24,r16
  74 001e 60E0      		ldi r22,lo8(0)
  75 0020 70E0      		ldi r23,hi8(0)
  76 0022 40E0      		ldi r20,lo8(0)
  77 0024 50E0      		ldi r21,hi8(0)
  78 0026 0E94 0000 		call _ZN5Print5printEii
  79               	.LSM8:
  80 002a C801      		movw r24,r16
  81 002c 60E1      		ldi r22,lo8(16)
  82 002e 70E0      		ldi r23,hi8(16)
  83 0030 40E0      		ldi r20,lo8(0)
  84 0032 50E0      		ldi r21,hi8(0)
  85 0034 0E94 0000 		call _ZN5Print5printEii
  86               	.LSM9:
  87 0038 C801      		movw r24,r16
  88 003a 67E1      		ldi r22,lo8(23)
  89 003c 70E0      		ldi r23,hi8(23)
  90 003e 40E0      		ldi r20,lo8(0)
  91 0040 50E0      		ldi r21,hi8(0)
  92 0042 0E94 0000 		call _ZN5Print5printEii
  93               	.LSM10:
  94 0046 C801      		movw r24,r16
  95 0048 60E0      		ldi r22,lo8(0)
  96 004a 70E0      		ldi r23,hi8(0)
  97 004c 40E0      		ldi r20,lo8(0)
  98 004e 50E0      		ldi r21,hi8(0)
  99 0050 0E94 0000 		call _ZN5Print5printEii
 100               	.LSM11:
 101 0054 C801      		movw r24,r16
 102 0056 60E0      		ldi r22,lo8(0)
 103 0058 70E0      		ldi r23,hi8(0)
 104 005a 40E0      		ldi r20,lo8(0)
 105 005c 50E0      		ldi r21,hi8(0)
 106 005e 0E94 0000 		call _ZN5Print5printEii
 107               	.LSM12:
 108 0062 C801      		movw r24,r16
 109 0064 60E0      		ldi r22,lo8(0)
 110 0066 70E0      		ldi r23,hi8(0)
 111 0068 40E0      		ldi r20,lo8(0)
 112 006a 50E0      		ldi r21,hi8(0)
 113 006c 0E94 0000 		call _ZN5Print5printEii
 114               	.LSM13:
 115 0070 C801      		movw r24,r16
 116 0072 60E0      		ldi r22,lo8(0)
 117 0074 70E0      		ldi r23,hi8(0)
 118 0076 40E0      		ldi r20,lo8(0)
 119 0078 50E0      		ldi r21,hi8(0)
 120 007a 0E94 0000 		call _ZN5Print5printEii
 121               	.LSM14:
 122 007e C801      		movw r24,r16
 123 0080 60E0      		ldi r22,lo8(0)
 124 0082 70E0      		ldi r23,hi8(0)
 125 0084 40E0      		ldi r20,lo8(0)
